resource_name,type,class_methods,object_methods,chain_resource_name,additional_methods,raw_actions,resource_status_chain,resource_states
TrainingJob,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'stop', 'update', 'wait', 'wait_for_delete']",[],[],"['CreateTrainingJob', 'DeleteTrainingJob', 'DescribeTrainingJob', 'ListTrainingJobs', 'StopTrainingJob', 'UpdateTrainingJob']","[{'name': 'TrainingJobStatus', 'shape_name': 'TrainingJobStatus'}]","['InProgress', 'Completed', 'Failed', 'Stopping', 'Stopped', 'Deleting']"
TrainingJobInternal,resource,['create'],"['delete', 'stop']",['TrainingJob'],[],"['CreateTrainingJobInternal', 'DeleteTrainingJobInternal', 'StopTrainingJobInternal']",[],[]
TrainingPlan,resource,"['create', 'get', 'get_all', 'import']","['refresh', 'stop', 'update', 'wait_for_status']",[],[],"['CreateTrainingPlan', 'DescribeTrainingPlan', 'ImportTrainingPlan', 'ListTrainingPlans', 'StopTrainingPlan', 'UpdateTrainingPlan']","[{'name': 'Status', 'shape_name': 'TrainingPlanStatus'}]","['Pending', 'Active', 'Scheduled', 'Expired', 'Failed']"
TransformJob,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'stop', 'wait']",['Model'],[],"['CreateTransformJob', 'DeleteTransformJob', 'DescribeTransformJob', 'ListTransformJobs', 'StopTransformJob']","[{'name': 'TransformJobStatus', 'shape_name': 'TransformJobStatus'}]","['InProgress', 'Completed', 'Failed', 'Stopping', 'Stopped']"
TransformJobInternal,resource,['create'],['stop'],"['Model', 'TransformJob']",[],"['CreateTransformJobInternal', 'StopTransformJobInternal']",[],[]
Trial,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'update']",['Experiment'],[],"['CreateTrial', 'DeleteTrial', 'DescribeTrial', 'ListTrials', 'UpdateTrial']",[],[]
TrialComponent,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'update', 'wait_for_delete', 'wait_for_status']",[],[],"['CreateTrialComponent', 'DeleteTrialComponent', 'DescribeTrialComponent', 'ListTrialComponents', 'UpdateTrialComponent']","[{'name': 'Status', 'shape_name': 'TrialComponentStatus'}, {'name': 'PrimaryStatus', 'shape_name': 'TrialComponentPrimaryStatus'}]","['InProgress', 'Completed', 'Failed', 'Stopping', 'Stopped', 'Deleting', 'DeleteFailed']"
TrialComponentInternal,resource,['create'],['update'],['TrialComponent'],['AssociateTrialComponentInternal'],"['AssociateTrialComponentInternal', 'CreateTrialComponentInternal', 'UpdateTrialComponentInternal']",[],[]
TrialInternal,resource,['create'],[],"['Experiment', 'Trial']",[],['CreateTrialInternal'],[],[]
UserProfile,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'update', 'wait_for_delete', 'wait_for_status']",[],[],"['CreateUserProfile', 'DeleteUserProfile', 'DescribeUserProfile', 'ListUserProfiles', 'UpdateUserProfile']","[{'name': 'Status', 'shape_name': 'UserProfileStatus'}]","['Deleting', 'Failed', 'InService', 'Pending', 'Updating', 'Update_Failed', 'Delete_Failed']"
Workforce,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'update', 'wait_for_delete', 'wait_for_status']",[],[],"['CreateWorkforce', 'DeleteWorkforce', 'DescribeWorkforce', 'ListWorkforces', 'UpdateWorkforce']","[{'name': 'Workforce', 'shape_name': 'Workforce'}, {'name': 'Status', 'shape_name': 'WorkforceStatus'}]","['Initializing', 'Updating', 'Deleting', 'Failed', 'Active']"
Workteam,resource,"['create', 'get', 'get_all']","['delete', 'refresh', 'update']",['Workforce'],[],"['CreateWorkteam', 'DeleteWorkteam', 'DescribeWorkteam', 'ListWorkteams', 'UpdateWorkteam']",[],[]
